2019-04-04-00-00-00  次日数据更新

2019-04-04-04-40-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-04 04:40:27","control":0,"nick":"我shi养猫人","balance":104100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-04-40-37  房间人数为 8
2019-04-04-04-40-52  房间人数为 8
2019-04-04-04-41-07  房间人数为 8
2019-04-04-04-41-22  房间人数为 8
2019-04-04-04-41-37  房间人数为 8
2019-04-04-04-41-52  房间人数为 8
2019-04-04-04-41-55  我shi养猫人 点歌 我曾
2019-04-04-04-41-55  娃
2019-04-04-04-41-55  {"type":0,"barrage":"点歌我曾","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-04-41-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-04 04:41:55","control":0,"nick":"我shi养猫人","balance":104100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-04-42-07  房间人数为 8
2019-04-04-04-42-22  房间人数为 8
2019-04-04-04-42-37  房间人数为 8
2019-04-04-04-42-52  房间人数为 8
2019-04-04-04-43-07  房间人数为 8
2019-04-04-04-43-22  房间人数为 8
2019-04-04-04-43-37  房间人数为 8
2019-04-04-04-43-52  房间人数为 8
2019-04-04-04-44-07  房间人数为 8
2019-04-04-04-44-22  房间人数为 8
2019-04-04-04-44-37  房间人数为 8
2019-04-04-04-44-43  我shi养猫人 点歌 绿色
2019-04-04-04-44-43  娃
2019-04-04-04-44-43  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-04-44-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-04 04:44:43","control":0,"nick":"我shi养猫人","balance":104100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-04-44-52  房间人数为 8
2019-04-04-04-45-07  房间人数为 8
2019-04-04-04-45-22  房间人数为 8
2019-04-04-04-45-37  房间人数为 8
2019-04-04-04-45-52  房间人数为 8
2019-04-04-04-46-07  房间人数为 8
2019-04-04-04-46-22  房间人数为 8
2019-04-04-04-46-37  房间人数为 8
2019-04-04-04-46-52  房间人数为 8
2019-04-04-04-47-07  房间人数为 8
2019-04-04-04-47-22  房间人数为 8
2019-04-04-04-47-37  房间人数为 8
2019-04-04-04-47-52  房间人数为 8
2019-04-04-04-48-07  房间人数为 8
2019-04-04-04-48-22  房间人数为 8
2019-04-04-04-48-37  房间人数为 8
2019-04-04-04-48-52  房间人数为 8
2019-04-04-04-48-55  我shi养猫人 投食
2019-04-04-04-48-55  娃
2019-04-04-04-48-55  {"type":0,"barrage":"投食","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-04-48-55  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"投食","addTime":"2019-04-04 04:48:55","control":1,"nick":"我shi养猫人","balance":104000,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-04-04-48-55  
2019-04-04-04-48-56  喵哩喵哩点砍木 #主播接收到指令,正在执行
2019-04-04-04-49-07  房间人数为 8
2019-04-04-04-49-22  房间人数为 8
2019-04-04-04-49-37  房间人数为 8
2019-04-04-04-49-43  我shi养猫人 6666
2019-04-04-04-49-43  娃
2019-04-04-04-49-43  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-04-49-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 04:49:43","control":0,"nick":"我shi养猫人","balance":104000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-04-49-52  房间人数为 8
2019-04-04-04-50-07  房间人数为 8
2019-04-04-04-50-22  房间人数为 8
2019-04-04-04-50-37  房间人数为 8
2019-04-04-04-50-52  房间人数为 8
2019-04-04-04-51-07  房间人数为 8
2019-04-04-04-51-19  10799688025_bili 6666
2019-04-04-04-51-19  娃
2019-04-04-04-51-19  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-04-51-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 04:51:19","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-04-51-22  房间人数为 8
2019-04-04-04-51-37  房间人数为 8
2019-04-04-04-51-52  房间人数为 8
2019-04-04-04-52-07  房间人数为 8
2019-04-04-04-52-22  房间人数为 8
2019-04-04-04-52-37  房间人数为 8
2019-04-04-04-52-52  房间人数为 8
2019-04-04-04-53-07  房间人数为 8
2019-04-04-04-53-22  房间人数为 8
2019-04-04-04-53-37  房间人数为 8
2019-04-04-04-53-52  房间人数为 8
2019-04-04-04-54-07  房间人数为 8
2019-04-04-04-54-22  房间人数为 8
2019-04-04-04-54-37  房间人数为 8
2019-04-04-04-54-52  房间人数为 8
2019-04-04-04-54-57  10799688025_bili 111
2019-04-04-04-54-57  娃
2019-04-04-04-54-57  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-04-54-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 04:54:57","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-04-55-07  房间人数为 8
2019-04-04-04-55-22  房间人数为 1
2019-04-04-04-55-37  房间人数为 1
2019-04-04-04-55-52  房间人数为 1
2019-04-04-04-56-00  10799688025_bili 点歌 水星记
2019-04-04-04-56-00  娃
2019-04-04-04-56-00  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-04-56-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-04 04:56:00","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-04-56-07  房间人数为 1
2019-04-04-04-56-22  房间人数为 1
2019-04-04-04-56-37  房间人数为 1
2019-04-04-04-56-52  房间人数为 1
2019-04-04-04-57-07  房间人数为 1
2019-04-04-04-57-22  房间人数为 1
2019-04-04-04-57-27  10799688025_bili 点歌 绿色
2019-04-04-04-57-27  娃
2019-04-04-04-57-27  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-04-57-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-04 04:57:27","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-04-57-37  房间人数为 1
2019-04-04-04-57-52  房间人数为 1
2019-04-04-04-58-07  房间人数为 1
2019-04-04-04-58-22  房间人数为 1
2019-04-04-04-58-37  房间人数为 1
2019-04-04-04-58-52  房间人数为 1
2019-04-04-04-59-07  房间人数为 1
2019-04-04-04-59-22  房间人数为 1
2019-04-04-04-59-37  房间人数为 1
2019-04-04-04-59-52  房间人数为 1
2019-04-04-05-00-07  房间人数为 1
2019-04-04-05-00-22  房间人数为 1
2019-04-04-05-00-37  房间人数为 1
2019-04-04-05-00-52  房间人数为 1
2019-04-04-05-01-07  房间人数为 1
2019-04-04-05-01-22  房间人数为 1
2019-04-04-05-01-37  房间人数为 1
2019-04-04-05-01-52  房间人数为 1
2019-04-04-05-02-07  房间人数为 1
2019-04-04-05-02-22  房间人数为 1
2019-04-04-05-02-37  房间人数为 1
2019-04-04-05-02-47  娃娃星球 6666
2019-04-04-05-02-47  娃
2019-04-04-05-02-47  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-02-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 05:02:48","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-02-52  房间人数为 1
2019-04-04-05-03-07  房间人数为 1
2019-04-04-05-03-22  房间人数为 1
2019-04-04-05-03-37  房间人数为 1
2019-04-04-05-03-52  房间人数为 1
2019-04-04-05-04-07  房间人数为 1
2019-04-04-05-04-14  我shi养猫人 点歌 有一种悲伤
2019-04-04-05-04-14  娃
2019-04-04-05-04-14  {"type":0,"barrage":"点歌有一种悲伤","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-05-04-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-04 05:04:14","control":0,"nick":"我shi养猫人","balance":104000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-04-22  房间人数为 1
2019-04-04-05-04-37  房间人数为 1
2019-04-04-05-04-52  房间人数为 1
2019-04-04-05-04-57  我shi养猫人 6666
2019-04-04-05-04-57  娃
2019-04-04-05-04-57  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-05-04-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 05:04:57","control":0,"nick":"我shi养猫人","balance":104000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-05-07  房间人数为 1
2019-04-04-05-05-22  房间人数为 1
2019-04-04-05-05-37  房间人数为 1
2019-04-04-05-05-47  10799688025_bili 1111
2019-04-04-05-05-47  娃
2019-04-04-05-05-47  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-05-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 05:05:47","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-05-52  房间人数为 1
2019-04-04-05-06-07  房间人数为 1
2019-04-04-05-06-22  房间人数为 1
2019-04-04-05-06-37  房间人数为 1
2019-04-04-05-06-52  房间人数为 1
2019-04-04-05-07-03  我shi养猫人 点歌 绿色
2019-04-04-05-07-03  娃
2019-04-04-05-07-03  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-05-07-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-04 05:07:03","control":0,"nick":"我shi养猫人","balance":104000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-07-07  房间人数为 1
2019-04-04-05-07-22  房间人数为 1
2019-04-04-05-07-37  房间人数为 1
2019-04-04-05-07-52  房间人数为 1
2019-04-04-05-08-07  房间人数为 1
2019-04-04-05-08-22  房间人数为 1
2019-04-04-05-08-37  房间人数为 1
2019-04-04-05-08-52  房间人数为 1
2019-04-04-05-09-07  房间人数为 1
2019-04-04-05-09-22  房间人数为 1
2019-04-04-05-09-29  10799688025_bili 点歌 起风了
2019-04-04-05-09-29  娃
2019-04-04-05-09-29  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-09-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-04 05:09:29","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-09-37  房间人数为 1
2019-04-04-05-09-52  房间人数为 1
2019-04-04-05-10-07  房间人数为 1
2019-04-04-05-10-08  我shi养猫人 点歌 年少有为
2019-04-04-05-10-08  娃
2019-04-04-05-10-08  {"type":0,"barrage":"点歌年少有为","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-05-10-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-04 05:10:08","control":0,"nick":"我shi养猫人","balance":104000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-10-22  房间人数为 1
2019-04-04-05-10-37  房间人数为 1
2019-04-04-05-10-52  房间人数为 1
2019-04-04-05-11-07  房间人数为 1
2019-04-04-05-11-22  房间人数为 1
2019-04-04-05-11-37  房间人数为 1
2019-04-04-05-11-52  房间人数为 1
2019-04-04-05-12-07  房间人数为 1
2019-04-04-05-12-22  房间人数为 1
2019-04-04-05-12-37  房间人数为 1
2019-04-04-05-12-52  房间人数为 1
2019-04-04-05-13-07  房间人数为 1
2019-04-04-05-13-22  房间人数为 8
2019-04-04-05-13-37  房间人数为 8
2019-04-04-05-13-39  10799688025_bili 点歌 我曾
2019-04-04-05-13-39  娃
2019-04-04-05-13-39  {"type":0,"barrage":"点歌我曾","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-13-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-04 05:13:39","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-13-52  房间人数为 8
2019-04-04-05-14-07  房间人数为 8
2019-04-04-05-14-22  房间人数为 8
2019-04-04-05-14-37  房间人数为 8
2019-04-04-05-14-52  房间人数为 8
2019-04-04-05-15-07  房间人数为 8
2019-04-04-05-15-22  房间人数为 8
2019-04-04-05-15-37  房间人数为 8
2019-04-04-05-15-52  房间人数为 8
2019-04-04-05-16-07  房间人数为 8
2019-04-04-05-16-11  10799688025_bili 6666
2019-04-04-05-16-11  娃
2019-04-04-05-16-11  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-16-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 05:16:12","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-16-22  房间人数为 8
2019-04-04-05-16-37  房间人数为 8
2019-04-04-05-16-52  房间人数为 8
2019-04-04-05-17-07  房间人数为 8
2019-04-04-05-17-18  10799688025_bili 11
2019-04-04-05-17-18  娃
2019-04-04-05-17-18  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-17-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 05:17:18","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-17-22  房间人数为 8
2019-04-04-05-17-37  房间人数为 8
2019-04-04-05-17-52  房间人数为 8
2019-04-04-05-18-07  房间人数为 8
2019-04-04-05-18-22  房间人数为 8
2019-04-04-05-18-37  房间人数为 8
2019-04-04-05-18-52  房间人数为 8
2019-04-04-05-19-02  娃娃星球 6
2019-04-04-05-19-02  娃
2019-04-04-05-19-03  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-19-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 05:19:03","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-19-07  房间人数为 8
2019-04-04-05-19-22  房间人数为 7
2019-04-04-05-19-37  房间人数为 7
2019-04-04-05-19-52  房间人数为 7
2019-04-04-05-20-07  房间人数为 7
2019-04-04-05-20-13  我shi养猫人 11
2019-04-04-05-20-13  娃
2019-04-04-05-20-13  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-05-20-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 05:20:13","control":0,"nick":"我shi养猫人","balance":104000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-20-22  房间人数为 7
2019-04-04-05-20-37  房间人数为 7
2019-04-04-05-20-52  房间人数为 7
2019-04-04-05-21-07  房间人数为 7
2019-04-04-05-21-22  房间人数为 6
2019-04-04-05-21-37  房间人数为 6
2019-04-04-05-21-52  房间人数为 6
2019-04-04-05-22-07  房间人数为 6
2019-04-04-05-22-22  房间人数为 6
2019-04-04-05-22-37  房间人数为 6
2019-04-04-05-22-52  房间人数为 6
2019-04-04-05-23-07  房间人数为 6
2019-04-04-05-23-22  房间人数为 6
2019-04-04-05-23-37  房间人数为 6
2019-04-04-05-23-52  房间人数为 6
2019-04-04-05-24-07  房间人数为 6
2019-04-04-05-24-15  娃娃星球 11111
2019-04-04-05-24-15  娃
2019-04-04-05-24-15  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-24-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 05:24:16","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-24-22  房间人数为 6
2019-04-04-05-24-37  房间人数为 6
2019-04-04-05-24-52  10799688025_bili 11111
2019-04-04-05-24-52  娃
2019-04-04-05-24-52  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-24-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 05:24:52","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-24-52  房间人数为 6
2019-04-04-05-25-07  房间人数为 6
2019-04-04-05-25-22  房间人数为 6
2019-04-04-05-25-37  房间人数为 6
2019-04-04-05-25-52  房间人数为 6
2019-04-04-05-26-07  房间人数为 6
2019-04-04-05-26-22  房间人数为 6
2019-04-04-05-26-24  10799688025_bili 111
2019-04-04-05-26-24  娃
2019-04-04-05-26-24  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-26-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 05:26:24","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-26-37  房间人数为 6
2019-04-04-05-26-52  房间人数为 6
2019-04-04-05-27-07  房间人数为 6
2019-04-04-05-27-22  房间人数为 6
2019-04-04-05-27-37  房间人数为 6
2019-04-04-05-27-52  房间人数为 6
2019-04-04-05-28-07  房间人数为 6
2019-04-04-05-28-22  房间人数为 6
2019-04-04-05-28-37  房间人数为 6
2019-04-04-05-28-52  房间人数为 6
2019-04-04-05-29-07  房间人数为 6
2019-04-04-05-29-22  房间人数为 6
2019-04-04-05-29-37  房间人数为 6
2019-04-04-05-29-52  房间人数为 6
2019-04-04-05-30-07  房间人数为 6
2019-04-04-05-30-22  房间人数为 6
2019-04-04-05-30-35  娃娃星球 111
2019-04-04-05-30-35  娃
2019-04-04-05-30-35  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-30-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 05:30:35","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-30-37  房间人数为 6
2019-04-04-05-30-52  房间人数为 6
2019-04-04-05-31-07  房间人数为 6
2019-04-04-05-31-22  房间人数为 6
2019-04-04-05-31-37  房间人数为 6
2019-04-04-05-31-52  房间人数为 6
2019-04-04-05-32-07  房间人数为 6
2019-04-04-05-32-22  房间人数为 6
2019-04-04-05-32-37  房间人数为 6
2019-04-04-05-32-52  房间人数为 6
2019-04-04-05-33-07  房间人数为 6
2019-04-04-05-33-22  房间人数为 6
2019-04-04-05-33-37  房间人数为 6
2019-04-04-05-33-52  房间人数为 6
2019-04-04-05-34-07  房间人数为 6
2019-04-04-05-34-22  房间人数为 6
2019-04-04-05-34-37  房间人数为 6
2019-04-04-05-34-52  房间人数为 6
2019-04-04-05-35-07  房间人数为 6
2019-04-04-05-35-13  10799688025_bili 6
2019-04-04-05-35-13  娃
2019-04-04-05-35-13  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-35-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 05:35:13","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-35-22  房间人数为 6
2019-04-04-05-35-37  房间人数为 6
2019-04-04-05-35-52  房间人数为 6
2019-04-04-05-36-01  娃娃星球 点歌 年少有为
2019-04-04-05-36-01  娃
2019-04-04-05-36-01  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-36-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-04 05:36:01","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-36-07  房间人数为 6
2019-04-04-05-36-22  房间人数为 6
2019-04-04-05-36-37  房间人数为 6
2019-04-04-05-36-52  房间人数为 6
2019-04-04-05-37-07  房间人数为 6
2019-04-04-05-37-22  房间人数为 6
2019-04-04-05-37-31  10799688025_bili 666
2019-04-04-05-37-31  娃
2019-04-04-05-37-32  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-37-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 05:37:32","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-37-37  房间人数为 6
2019-04-04-05-37-52  房间人数为 6
2019-04-04-05-38-07  房间人数为 6
2019-04-04-05-38-22  房间人数为 6
2019-04-04-05-38-37  房间人数为 6
2019-04-04-05-38-52  房间人数为 6
2019-04-04-05-39-07  房间人数为 6
2019-04-04-05-39-22  房间人数为 6
2019-04-04-05-39-37  房间人数为 6
2019-04-04-05-39-52  房间人数为 6
2019-04-04-05-40-07  房间人数为 6
2019-04-04-05-40-22  房间人数为 6
2019-04-04-05-40-37  房间人数为 6
2019-04-04-05-40-52  房间人数为 6
2019-04-04-05-41-07  房间人数为 6
2019-04-04-05-41-14  娃娃星球 点歌 起风了
2019-04-04-05-41-14  娃
2019-04-04-05-41-14  {"type":0,"barrage":"点歌起风了","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-41-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-04 05:41:14","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-41-22  房间人数为 6
2019-04-04-05-41-37  房间人数为 6
2019-04-04-05-41-52  房间人数为 6
2019-04-04-05-41-57  我shi养猫人 1
2019-04-04-05-41-57  娃
2019-04-04-05-41-57  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-05-41-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 05:41:57","control":0,"nick":"我shi养猫人","balance":104000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-42-07  房间人数为 6
2019-04-04-05-42-22  房间人数为 6
2019-04-04-05-42-29  10799688025_bili 66
2019-04-04-05-42-29  娃
2019-04-04-05-42-29  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-42-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 05:42:29","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-42-37  房间人数为 6
2019-04-04-05-42-52  房间人数为 6
2019-04-04-05-43-07  我shi养猫人 抓x2y3
2019-04-04-05-43-07  x2y3
2019-04-04-05-43-07  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-05-43-07  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 05:43:07","control":1,"nick":"我shi养猫人","balance":103900,"optId":30,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-07  房间人数为 6
2019-04-04-05-43-07  Wawaji上机申请
2019-04-04-05-43-08  
2019-04-04-05-43-08  {"type":3,"barrage":"x2y3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4078795}

2019-04-04-05-43-08  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-04 05:43:08","control":1,"nick":"我shi养猫人","balance":103900,"optId":31,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-08  Wawaji运行完成
2019-04-04-05-43-08  {"type":4,"barrage":"x2y3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4078795}

2019-04-04-05-43-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:08","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-09  喵哩喵哩点砍木 #@我shi养猫人正在抓取x2y3
2019-04-04-05-43-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:09","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:10","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:11","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:12","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:13","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

